"TIME","GEO","S_ADJ","AGE","SEX","Value","Flag and Footnotes"
"1983","Belgium","Not seasonally adjusted data","Total","Total","10.7",""
"1984","Belgium","Not seasonally adjusted data","Total","Total","10.8",""
"1985","Belgium","Not seasonally adjusted data","Total","Total","10.1",""
"1986","Belgium","Not seasonally adjusted data","Total","Total","10.0",""
"1987","Belgium","Not seasonally adjusted data","Total","Total","9.8",""
"1988","Belgium","Not seasonally adjusted data","Total","Total","8.8",""
"1989","Belgium","Not seasonally adjusted data","Total","Total","7.4",""
"1990","Belgium","Not seasonally adjusted data","Total","Total","6.6",""
"1991","Belgium","Not seasonally adjusted data","Total","Total","6.4",""
"1992","Belgium","Not seasonally adjusted data","Total","Total","7.1",""
"1993","Belgium","Not seasonally adjusted data","Total","Total","8.6",""
"1994","Belgium","Not seasonally adjusted data","Total","Total","9.8",""
"1995","Belgium","Not seasonally adjusted data","Total","Total","9.7",""
"1996","Belgium","Not seasonally adjusted data","Total","Total","9.5",""
"1997","Belgium","Not seasonally adjusted data","Total","Total","9.2",""
"1998","Belgium","Not seasonally adjusted data","Total","Total","9.3",""
"1999","Belgium","Not seasonally adjusted data","Total","Total","8.5",""
"2000","Belgium","Not seasonally adjusted data","Total","Total","6.9",""
"2001","Belgium","Not seasonally adjusted data","Total","Total","6.6",""
"2002","Belgium","Not seasonally adjusted data","Total","Total","7.5",""
"2003","Belgium","Not seasonally adjusted data","Total","Total","8.2",""
"2004","Belgium","Not seasonally adjusted data","Total","Total","8.4",""
"2005","Belgium","Not seasonally adjusted data","Total","Total","8.5",""
"2006","Belgium","Not seasonally adjusted data","Total","Total","8.3",""
"2007","Belgium","Not seasonally adjusted data","Total","Total","7.5",""
"2008","Belgium","Not seasonally adjusted data","Total","Total","7.0",""
"2009","Belgium","Not seasonally adjusted data","Total","Total","7.9",""
"2010","Belgium","Not seasonally adjusted data","Total","Total","8.3",""
"2011","Belgium","Not seasonally adjusted data","Total","Total","7.2",""
"2012","Belgium","Not seasonally adjusted data","Total","Total","7.6",""
"1983","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1984","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1985","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1986","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1987","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1988","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1989","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1990","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1991","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1992","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1993","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1994","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1995","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1996","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1997","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1998","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"1999","Bulgaria","Not seasonally adjusted data","Total","Total",":",""
"2000","Bulgaria","Not seasonally adjusted data","Total","Total","16.4",""
"2001","Bulgaria","Not seasonally adjusted data","Total","Total","19.5",""
"2002","Bulgaria","Not seasonally adjusted data","Total","Total","18.2",""
"2003","Bulgaria","Not seasonally adjusted data","Total","Total","13.7",""
"2004","Bulgaria","Not seasonally adjusted data","Total","Total","12.1",""
"2005","Bulgaria","Not seasonally adjusted data","Total","Total","10.1",""
"2006","Bulgaria","Not seasonally adjusted data","Total","Total","9.0",""
"2007","Bulgaria","Not seasonally adjusted data","Total","Total","6.9",""
"2008","Bulgaria","Not seasonally adjusted data","Total","Total","5.6",""
"2009","Bulgaria","Not seasonally adjusted data","Total","Total","6.8",""
"2010","Bulgaria","Not seasonally adjusted data","Total","Total","10.3",""
"2011","Bulgaria","Not seasonally adjusted data","Total","Total","11.3",""
"2012","Bulgaria","Not seasonally adjusted data","Total","Total","12.3",""
"1983","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1984","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1985","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1986","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1987","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1988","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1989","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1990","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1991","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1992","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1993","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1994","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1995","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1996","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1997","Czech Republic","Not seasonally adjusted data","Total","Total",":",""
"1998","Czech Republic","Not seasonally adjusted data","Total","Total","6.5",""
"1999","Czech Republic","Not seasonally adjusted data","Total","Total","8.7",""
"2000","Czech Republic","Not seasonally adjusted data","Total","Total","8.8",""
"2001","Czech Republic","Not seasonally adjusted data","Total","Total","8.1",""
"2002","Czech Republic","Not seasonally adjusted data","Total","Total","7.3",""
"2003","Czech Republic","Not seasonally adjusted data","Total","Total","7.8",""
"2004","Czech Republic","Not seasonally adjusted data","Total","Total","8.3",""
"2005","Czech Republic","Not seasonally adjusted data","Total","Total","7.9",""
"2006","Czech Republic","Not seasonally adjusted data","Total","Total","7.1",""
"2007","Czech Republic","Not seasonally adjusted data","Total","Total","5.3",""
"2008","Czech Republic","Not seasonally adjusted data","Total","Total","4.4",""
"2009","Czech Republic","Not seasonally adjusted data","Total","Total","6.7",""
"2010","Czech Republic","Not seasonally adjusted data","Total","Total","7.3",""
"2011","Czech Republic","Not seasonally adjusted data","Total","Total","6.7",""
"2012","Czech Republic","Not seasonally adjusted data","Total","Total","7.0",""
"1983","Denmark","Not seasonally adjusted data","Total","Total","8.4",""
"1984","Denmark","Not seasonally adjusted data","Total","Total","7.9",""
"1985","Denmark","Not seasonally adjusted data","Total","Total","6.7",""
"1986","Denmark","Not seasonally adjusted data","Total","Total","5.0",""
"1987","Denmark","Not seasonally adjusted data","Total","Total","5.0",""
"1988","Denmark","Not seasonally adjusted data","Total","Total","5.7",""
"1989","Denmark","Not seasonally adjusted data","Total","Total","6.8",""
"1990","Denmark","Not seasonally adjusted data","Total","Total","7.2",""
"1991","Denmark","Not seasonally adjusted data","Total","Total","7.9",""
"1992","Denmark","Not seasonally adjusted data","Total","Total","8.6",""
"1993","Denmark","Not seasonally adjusted data","Total","Total","9.6",""
"1994","Denmark","Not seasonally adjusted data","Total","Total","7.7",""
"1995","Denmark","Not seasonally adjusted data","Total","Total","6.7",""
"1996","Denmark","Not seasonally adjusted data","Total","Total","6.3",""
"1997","Denmark","Not seasonally adjusted data","Total","Total","5.2",""
"1998","Denmark","Not seasonally adjusted data","Total","Total","4.9",""
"1999","Denmark","Not seasonally adjusted data","Total","Total","5.2",""
"2000","Denmark","Not seasonally adjusted data","Total","Total","4.3",""
"2001","Denmark","Not seasonally adjusted data","Total","Total","4.5",""
"2002","Denmark","Not seasonally adjusted data","Total","Total","4.6",""
"2003","Denmark","Not seasonally adjusted data","Total","Total","5.4",""
"2004","Denmark","Not seasonally adjusted data","Total","Total","5.5",""
"2005","Denmark","Not seasonally adjusted data","Total","Total","4.8",""
"2006","Denmark","Not seasonally adjusted data","Total","Total","3.9",""
"2007","Denmark","Not seasonally adjusted data","Total","Total","3.8",""
"2008","Denmark","Not seasonally adjusted data","Total","Total","3.4",""
"2009","Denmark","Not seasonally adjusted data","Total","Total","6.0",""
"2010","Denmark","Not seasonally adjusted data","Total","Total","7.5",""
"2011","Denmark","Not seasonally adjusted data","Total","Total","7.6",""
"2012","Denmark","Not seasonally adjusted data","Total","Total","7.5",""
"1983","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total",":",""
"1984","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total",":",""
"1985","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total",":",""
"1986","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total",":",""
"1987","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total",":",""
"1988","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total",":",""
"1989","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total",":",""
"1990","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total",":",""
"1991","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","5.5",""
"1992","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","6.6",""
"1993","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","7.8",""
"1994","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","8.5",""
"1995","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","8.3",""
"1996","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","8.9",""
"1997","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","9.7",""
"1998","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","9.4",""
"1999","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","8.6",""
"2000","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","8.0",""
"2001","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","7.9",""
"2002","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","8.7",""
"2003","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","9.8",""
"2004","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","10.5",""
"2005","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","11.3",""
"2006","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","10.3",""
"2007","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","8.7",""
"2008","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","7.5",""
"2009","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","7.8",""
"2010","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","7.1",""
"2011","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","5.9",""
"2012","Germany (until 1990 former territory of the FRG)","Not seasonally adjusted data","Total","Total","5.5",""
"1983","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1984","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1985","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1986","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1987","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1988","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1989","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1990","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1991","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1992","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1993","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1994","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1995","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1996","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1997","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1998","Estonia","Not seasonally adjusted data","Total","Total",":",""
"1999","Estonia","Not seasonally adjusted data","Total","Total",":",""
"2000","Estonia","Not seasonally adjusted data","Total","Total","13.6",""
"2001","Estonia","Not seasonally adjusted data","Total","Total","12.6",""
"2002","Estonia","Not seasonally adjusted data","Total","Total","10.3",""
"2003","Estonia","Not seasonally adjusted data","Total","Total","10.1",""
"2004","Estonia","Not seasonally adjusted data","Total","Total","9.7",""
"2005","Estonia","Not seasonally adjusted data","Total","Total","7.9",""
"2006","Estonia","Not seasonally adjusted data","Total","Total","5.9",""
"2007","Estonia","Not seasonally adjusted data","Total","Total","4.6",""
"2008","Estonia","Not seasonally adjusted data","Total","Total","5.5",""
"2009","Estonia","Not seasonally adjusted data","Total","Total","13.8",""
"2010","Estonia","Not seasonally adjusted data","Total","Total","16.9",""
"2011","Estonia","Not seasonally adjusted data","Total","Total","12.5",""
"2012","Estonia","Not seasonally adjusted data","Total","Total","10.2",""
"1983","Ireland","Not seasonally adjusted data","Total","Total","13.9",""
"1984","Ireland","Not seasonally adjusted data","Total","Total","15.5",""
"1985","Ireland","Not seasonally adjusted data","Total","Total","16.8",""
"1986","Ireland","Not seasonally adjusted data","Total","Total","16.8",""
"1987","Ireland","Not seasonally adjusted data","Total","Total","16.6",""
"1988","Ireland","Not seasonally adjusted data","Total","Total","16.2",""
"1989","Ireland","Not seasonally adjusted data","Total","Total","14.7",""
"1990","Ireland","Not seasonally adjusted data","Total","Total","13.4",""
"1991","Ireland","Not seasonally adjusted data","Total","Total","14.7",""
"1992","Ireland","Not seasonally adjusted data","Total","Total","15.4",""
"1993","Ireland","Not seasonally adjusted data","Total","Total","15.6",""
"1994","Ireland","Not seasonally adjusted data","Total","Total","14.3",""
"1995","Ireland","Not seasonally adjusted data","Total","Total","12.3",""
"1996","Ireland","Not seasonally adjusted data","Total","Total","11.7",""
"1997","Ireland","Not seasonally adjusted data","Total","Total","9.9",""
"1998","Ireland","Not seasonally adjusted data","Total","Total","7.5",""
"1999","Ireland","Not seasonally adjusted data","Total","Total","5.6",""
"2000","Ireland","Not seasonally adjusted data","Total","Total","4.2",""
"2001","Ireland","Not seasonally adjusted data","Total","Total","3.9",""
"2002","Ireland","Not seasonally adjusted data","Total","Total","4.5",""
"2003","Ireland","Not seasonally adjusted data","Total","Total","4.6",""
"2004","Ireland","Not seasonally adjusted data","Total","Total","4.5",""
"2005","Ireland","Not seasonally adjusted data","Total","Total","4.4",""
"2006","Ireland","Not seasonally adjusted data","Total","Total","4.5",""
"2007","Ireland","Not seasonally adjusted data","Total","Total","4.7",""
"2008","Ireland","Not seasonally adjusted data","Total","Total","6.4",""
"2009","Ireland","Not seasonally adjusted data","Total","Total","12.0",""
"2010","Ireland","Not seasonally adjusted data","Total","Total","13.9",""
"2011","Ireland","Not seasonally adjusted data","Total","Total","14.7",""
"2012","Ireland","Not seasonally adjusted data","Total","Total","14.7",""
"1983","Greece","Not seasonally adjusted data","Total","Total",":",""
"1984","Greece","Not seasonally adjusted data","Total","Total",":",""
"1985","Greece","Not seasonally adjusted data","Total","Total",":",""
"1986","Greece","Not seasonally adjusted data","Total","Total",":",""
"1987","Greece","Not seasonally adjusted data","Total","Total",":",""
"1988","Greece","Not seasonally adjusted data","Total","Total",":",""
"1989","Greece","Not seasonally adjusted data","Total","Total",":",""
"1990","Greece","Not seasonally adjusted data","Total","Total",":",""
"1991","Greece","Not seasonally adjusted data","Total","Total",":",""
"1992","Greece","Not seasonally adjusted data","Total","Total",":",""
"1993","Greece","Not seasonally adjusted data","Total","Total",":",""
"1994","Greece","Not seasonally adjusted data","Total","Total",":",""
"1995","Greece","Not seasonally adjusted data","Total","Total",":",""
"1996","Greece","Not seasonally adjusted data","Total","Total",":",""
"1997","Greece","Not seasonally adjusted data","Total","Total",":",""
"1998","Greece","Not seasonally adjusted data","Total","Total","11.1",""
"1999","Greece","Not seasonally adjusted data","Total","Total","12.0",""
"2000","Greece","Not seasonally adjusted data","Total","Total","11.2",""
"2001","Greece","Not seasonally adjusted data","Total","Total","10.7",""
"2002","Greece","Not seasonally adjusted data","Total","Total","10.3",""
"2003","Greece","Not seasonally adjusted data","Total","Total","9.7",""
"2004","Greece","Not seasonally adjusted data","Total","Total","10.5",""
"2005","Greece","Not seasonally adjusted data","Total","Total","9.9",""
"2006","Greece","Not seasonally adjusted data","Total","Total","8.9",""
"2007","Greece","Not seasonally adjusted data","Total","Total","8.3",""
"2008","Greece","Not seasonally adjusted data","Total","Total","7.7",""
"2009","Greece","Not seasonally adjusted data","Total","Total","9.5",""
"2010","Greece","Not seasonally adjusted data","Total","Total","12.6",""
"2011","Greece","Not seasonally adjusted data","Total","Total","17.7",""
"2012","Greece","Not seasonally adjusted data","Total","Total","24.3",""
"1983","Spain","Not seasonally adjusted data","Total","Total",":",""
"1984","Spain","Not seasonally adjusted data","Total","Total",":",""
"1985","Spain","Not seasonally adjusted data","Total","Total",":",""
"1986","Spain","Not seasonally adjusted data","Total","Total",":",""
"1987","Spain","Not seasonally adjusted data","Total","Total","18.5",""
"1988","Spain","Not seasonally adjusted data","Total","Total","17.5",""
"1989","Spain","Not seasonally adjusted data","Total","Total","15.5",""
"1990","Spain","Not seasonally adjusted data","Total","Total","14.4",""
"1991","Spain","Not seasonally adjusted data","Total","Total","14.5",""
"1992","Spain","Not seasonally adjusted data","Total","Total","16.3",""
"1993","Spain","Not seasonally adjusted data","Total","Total","20.1",""
"1994","Spain","Not seasonally adjusted data","Total","Total","21.3",""
"1995","Spain","Not seasonally adjusted data","Total","Total","20.0",""
"1996","Spain","Not seasonally adjusted data","Total","Total","19.1",""
"1997","Spain","Not seasonally adjusted data","Total","Total","17.8",""
"1998","Spain","Not seasonally adjusted data","Total","Total","15.9",""
"1999","Spain","Not seasonally adjusted data","Total","Total","13.2",""
"2000","Spain","Not seasonally adjusted data","Total","Total","11.7",""
"2001","Spain","Not seasonally adjusted data","Total","Total","10.5",""
"2002","Spain","Not seasonally adjusted data","Total","Total","11.4",""
"2003","Spain","Not seasonally adjusted data","Total","Total","11.4",""
"2004","Spain","Not seasonally adjusted data","Total","Total","10.9",""
"2005","Spain","Not seasonally adjusted data","Total","Total","9.2",""
"2006","Spain","Not seasonally adjusted data","Total","Total","8.5",""
"2007","Spain","Not seasonally adjusted data","Total","Total","8.3",""
"2008","Spain","Not seasonally adjusted data","Total","Total","11.3",""
"2009","Spain","Not seasonally adjusted data","Total","Total","18.0",""
"2010","Spain","Not seasonally adjusted data","Total","Total","20.1",""
"2011","Spain","Not seasonally adjusted data","Total","Total","21.7",""
"2012","Spain","Not seasonally adjusted data","Total","Total","25.0",""
"1983","France","Not seasonally adjusted data","Total","Total","7.1",""
"1984","France","Not seasonally adjusted data","Total","Total","8.5",""
"1985","France","Not seasonally adjusted data","Total","Total","8.9",""
"1986","France","Not seasonally adjusted data","Total","Total","9.1",""
"1987","France","Not seasonally adjusted data","Total","Total","9.3",""
"1988","France","Not seasonally adjusted data","Total","Total","8.8",""
"1989","France","Not seasonally adjusted data","Total","Total","8.4",""
"1990","France","Not seasonally adjusted data","Total","Total","8.0",""
"1991","France","Not seasonally adjusted data","Total","Total","8.4",""
"1992","France","Not seasonally adjusted data","Total","Total","9.3",""
"1993","France","Not seasonally adjusted data","Total","Total","10.6",""
"1994","France","Not seasonally adjusted data","Total","Total","11.1",""
"1995","France","Not seasonally adjusted data","Total","Total","10.5",""
"1996","France","Not seasonally adjusted data","Total","Total","11.0",""
"1997","France","Not seasonally adjusted data","Total","Total","11.1",""
"1998","France","Not seasonally adjusted data","Total","Total","10.7",""
"1999","France","Not seasonally adjusted data","Total","Total","10.4",""
