"1983","Belgium","10.7",":"
"1993","Hungary",":","-3"
"1994","Hungary",":","-3"
"1995","Hungary",":","-1"
"1996","Hungary","9.9","-1"
"1997","Hungary","9.1","-849"
"1998","Hungary","8.7","-2"
"1999","Hungary","6.9","-3"
"2000","Hungary","6.3","-4"
"2001","Hungary","5.6","-3"
"2002","Hungary","5.6","-4"
"2003","Hungary","5.8","-5"
"2004","Hungary","6.1","-6"
"2005","Hungary","7.2","-6"
"2006","Hungary","7.5","-6"
"2007","Hungary","7.4","-7"
"2008","Hungary","7.8","-7"
"2009","Hungary","10.0","-176"
"2010","Hungary","11.2","1"
"2011","Hungary","10.9","816"
"2012","Hungary","10.9","1"
"1983","Malta",":",":"
"1984","Malta",":",":"
"1985","Malta",":",":"
"1986","Malta",":",":"
"1987","Malta",":",":"
"1988","Malta",":",":"
"1989","Malta",":",":"
"1990","Malta",":",":"
"1991","Malta",":",":"
"1992","Malta",":",":"
"1993","Malta",":",":"
"1994","Malta",":",":"
"1995","Malta",":","-278"
"1996","Malta",":","-320"
"1997","Malta",":","-173"
"1998","Malta",":","-193"
"1999","Malta",":","-118"
"2000","Malta","6.7","-533"
"2001","Malta","7.6","-165"
"2002","Malta","7.4","108"
"2003","Malta","7.7","-138"
"2004","Malta","7.2","-269"
"2005","Malta","7.3","-421"
"2006","Malta","6.9","-497"
"2007","Malta","6.5","-343"
"2008","Malta","6.0","-294"
"2009","Malta","6.9","-439"
"2010","Malta","6.9","-299"
"2011","Malta","6.5","-10"
"2012","Malta","6.4","24"
"1983","Netherlands","8.3","5"
"1984","Netherlands","8.1","6"
"1985","Netherlands","7.3","6"
"1986","Netherlands","6.5","4"
"1987","Netherlands","6.3","3"
"1988","Netherlands","6.2","5"
"1989","Netherlands","5.7","8"
"1990","Netherlands","5.1","6"
"1991","Netherlands","4.8","6"
"1992","Netherlands","4.9","5"
"1993","Netherlands","5.5","11"
"1994","Netherlands","6.2","15"
"1995","Netherlands","7.1","20"
"1996","Netherlands","6.4","17"
"1997","Netherlands","5.5","22"
"1998","Netherlands","4.3","11"
"1999","Netherlands","3.5","15"
"2000","Netherlands","3.1","8"
"2001","Netherlands","2.5","11"
"2002","Netherlands","3.1","12"
"2003","Netherlands","4.2","26"
"2004","Netherlands","5.1","37"
"2005","Netherlands","5.3","37"
"2006","Netherlands","4.4","50"
"2007","Netherlands","3.6","38"
"2008","Netherlands","3.1","25"
"2009","Netherlands","3.7","29"
"2010","Netherlands","4.5","45"
"2011","Netherlands","4.4","60"
"2012","Netherlands","5.3","59"
"1983","Austria",":","204"
"1984","Austria",":","-268"
"1985","Austria",":","-108"
"1986","Austria",":","206"
"1987","Austria",":","-162"
"1988","Austria",":","-192"
"1989","Austria",":","236"
"1990","Austria",":","964"
"1991","Austria",":","48"
"1992","Austria",":","-104"
"1993","Austria",":","-496"
"1994","Austria","3.8","-1"
"1995","Austria","3.9","-5"
"1996","Austria","4.3","-5"
"1997","Austria","4.4","-4"
"1998","Austria","4.5","-3"
"1999","Austria","3.9","-3"
"2000","Austria","3.6","-1"
"2001","Austria","3.6","-1"
"2002","Austria","4.2","5"
"2003","Austria","4.3","3"
"2004","Austria","4.9","5"
"2005","Austria","5.2","5"
"2006","Austria","4.8","7"
"2007","Austria","4.4","9"
"2008","Austria","3.8","13"
"2009","Austria","4.8","7"
"2010","Austria","4.4","9"
"2011","Austria","4.2","4"
"2012","Austria","4.3","5"
"1983","Poland",":",":"
"1984","Poland",":",":"
"1985","Poland",":",":"
"1986","Poland",":",":"
"1987","Poland",":",":"
"1988","Poland",":",":"
"1989","Poland",":",":"
"1990","Poland",":",":"
"1991","Poland",":",":"
"1992","Poland",":",":"
"1993","Poland",":",":"
"1994","Poland",":","803"
"1995","Poland",":","653"
"1996","Poland",":","-2"
"1997","Poland","10.9","-5"
"1998","Poland","10.2","-6"
"1999","Poland","13.4","-11"
"2000","Poland","16.1","-11"
"2001","Poland","18.3","-6"
"2002","Poland","20.0","-5"
"2003","Poland","19.8","-4"
"2004","Poland","19.1","-10"
"2005","Poland","17.9","-5"
"2006","Poland","13.9","-10"
"2007","Poland","9.6","-19"
"2008","Poland","7.1","-23"
"2009","Poland","8.1","-12"
"2010","Poland","9.7","-18"
"2011","Poland","9.7","-17"
"2012","Poland","10.1","-13"
"1983","Portugal","8.2",":"
"1984","Portugal","8.9",":"
"1985","Portugal","9.1",":"
"1986","Portugal","8.8",":"
"1987","Portugal","7.2",":"
"1988","Portugal","5.8",":"
"1989","Portugal","5.2",":"
"1990","Portugal","4.8",":"
"1991","Portugal","4.2",":"
"1992","Portugal","4.1",":"
"1993","Portugal","5.5","280"
"1994","Portugal","6.8","-1"
"1995","Portugal","7.2","-121"
"1996","Portugal","7.2","-3"
"1997","Portugal","6.7","-5"
"1998","Portugal","5.6","-7"
"1999","Portugal","5.0","-10"
"2000","Portugal","4.5","-13"
"2001","Portugal","4.6","-13"
"2002","Portugal","5.7","-11"
"2003","Portugal","7.1","-9"
"2004","Portugal","7.5","-12"
"2005","Portugal","8.6","-15"
"2006","Portugal","8.6","-17"
"2007","Portugal","8.9","-17"
"2008","Portugal","8.5","-21"
"2009","Portugal","10.6","-18"
"2010","Portugal","12.0","-18"
"2011","Portugal","12.9","-11"
"2012","Portugal","15.9","-2"
"1983","Romania",":",":"
"1984","Romania",":",":"
"1985","Romania",":",":"
"1986","Romania",":",":"
"1987","Romania",":",":"
"1988","Romania",":",":"
"1989","Romania",":",":"
"1990","Romania",":",":"
"1991","Romania",":","-128"
"1992","Romania",":","-36"
"1993","Romania",":","-12"
"1994","Romania",":","-1"
"1995","Romania",":","-1"
"1996","Romania",":","-2"
"1997","Romania","5.3","-1"
"1998","Romania","5.4","-2"
"1999","Romania","6.2","-1"
"2000","Romania","6.8","-1"
"2001","Romania","6.6","-2"
"2002","Romania","7.5","-1"
"2003","Romania","6.8","-3"
"2004","Romania","8.0","-5"
"2005","Romania","7.2","-6"
"2006","Romania","7.3","-10"
"2007","Romania","6.4","-16"
"2008","Romania","5.8","-16"
"2009","Romania","6.9","-4"
"2010","Romania","7.3","-5"
"2011","Romania","7.4","-5"
"2012","Romania","7.0","-5"
"1983","Slovenia",":",":"
"1984","Slovenia",":",":"
"1985","Slovenia",":",":"
"1986","Slovenia",":",":"
"1987","Slovenia",":",":"
"1988","Slovenia",":",":"
"1989","Slovenia",":",":"
"1990","Slovenia",":",":"
"1991","Slovenia",":",":"
"1992","Slovenia",":",":"
"1993","Slovenia",":",":"
"1994","Slovenia",":","483"
"1995","Slovenia",":","-48"
"1996","Slovenia","6.9","37"
"1997","Slovenia","6.9","46"
"1998","Slovenia","7.4","-109"
"1999","Slovenia","7.3","-661"
"2000","Slovenia","6.7","-579"
"2001","Slovenia","6.2","38"
"2002","Slovenia","6.3","250"
"2003","Slovenia","6.7","-195"
"2004","Slovenia","6.3","-717"
"2005","Slovenia","6.5","-498"
"2006","Slovenia","6.0","-772"
"2007","Slovenia","4.9","-1"
"2008","Slovenia","4.4","-2"
"2009","Slovenia","5.9","-246"
"2010","Slovenia","7.3","-210"
"2011","Slovenia","8.2","1"
"2012","Slovenia","8.9","817"
"1983","Slovakia",":",":"
"1984","Slovakia",":",":"
"1985","Slovakia",":",":"
"1986","Slovakia",":",":"
"1987","Slovakia",":",":"
"1988","Slovakia",":",":"
"1989","Slovakia",":",":"
"1990","Slovakia",":",":"
"1991","Slovakia",":",":"
"1992","Slovakia",":",":"
"1993","Slovakia",":",":"
"1994","Slovakia",":","558"
"1995","Slovakia",":","298"
"1996","Slovakia",":","-1"
"1997","Slovakia",":","-1"
"1998","Slovakia","12.7","-1"
"1999","Slovakia","16.5","-1"
"2000","Slovakia","18.9","-752"
"2001","Slovakia","19.5","-1"
"2002","Slovakia","18.8","-2"
"2003","Slovakia","17.7","-1"
"2004","Slovakia","18.4","-2"
"2005","Slovakia","16.4","-3"
"2006","Slovakia","13.5","-3"
"2007","Slovakia","11.2","-2"
"2008","Slovakia","9.6","-4"
"2009","Slovakia","12.1","-1"
"2010","Slovakia","14.5","-2"
"2011","Slovakia","13.6","-1"
"2012","Slovakia","14.0","1"
"1983","Finland",":","-1"
"1984","Finland",":","46"
"1985","Finland",":","-967"
"1986","Finland",":","-708"
"1987","Finland",":","-1"
"1988","Finland","4.2","-2"
"1989","Finland","3.1","-5"
"1990","Finland","3.2","-5"
"1991","Finland","6.6","-5"
"1992","Finland","11.7","-3"
"1993","Finland","16.3","-934"
"1994","Finland","16.6","908"
"1995","Finland","15.4","4"
"1996","Finland","14.6","3"
"1997","Finland","12.7","5"
"1998","Finland","11.4","6"
"1999","Finland","10.2","6"
"2000","Finland","9.8","10"
"2001","Finland","9.1","11"
"2002","Finland","9.1","12"
"2003","Finland","9.0","7"
"2004","Finland","8.8","9"
"2005","Finland","8.4","5"
"2006","Finland","7.7","6"
"2007","Finland","6.9","7"
"2008","Finland","6.4","4"
"2009","Finland","8.2","3"
"2010","Finland","8.4","2"
"2011","Finland","7.8","-2"
"2012","Finland","7.7","-3"
"1983","Sweden","3.7",":"
"1984","Sweden","3.3",":"
"1985","Sweden","2.9",":"
"1986","Sweden","2.7",":"
"1987","Sweden","2.2",":"
"1988","Sweden","1.8",":"
"1989","Sweden","1.6",":"
"1990","Sweden","1.7",":"
"1991","Sweden","3.1",":"
"1992","Sweden","5.6",":"
"1993","Sweden","9.1",":"
"1994","Sweden","9.4","702"
"1995","Sweden","8.8","3"
"1996","Sweden","9.6","7"
"1997","Sweden","9.9","9"
"1998","Sweden","8.2","8"
"1999","Sweden","6.7","9"
"2000","Sweden","5.6","11"
"2001","Sweden","5.8","12"
"2002","Sweden","6.0","12"
"2003","Sweden","6.6","19"
"2004","Sweden","7.4","19"
"2005","Sweden","7.7","20"
"2006","Sweden","7.1","26"
"2007","Sweden","6.1","30"
"2008","Sweden","6.2","30"
"2009","Sweden","8.3","19"
"2010","Sweden","8.6","23"
"2011","Sweden","7.8","27"
"2012","Sweden","8.0","29"
"1983","United Kingdom","10.8","2"
"1984","United Kingdom","10.9","4"
"1985","United Kingdom","11.2","4"
"1986","United Kingdom","11.2","-5"
"1987","United Kingdom","10.3","-10"
"1988","United Kingdom","8.5","-29"
"1989","United Kingdom","7.1","-38"
"1990","United Kingdom","6.9","-30"
"1991","United Kingdom","8.6","-15"
"1992","United Kingdom","9.8","-17"
"1993","United Kingdom","10.2","-15"
"1994","United Kingdom","9.3","-8"
"1995","United Kingdom","8.5","-10"
"1996","United Kingdom","7.9","-7"
"1997","United Kingdom","6.8","-1"
"1998","United Kingdom","6.1","-4"
"1999","United Kingdom","5.9","-32"
"2000","United Kingdom","5.4","-42"
"2001","United Kingdom","5.0","-34"
"2002","United Kingdom","5.1","-29"
"2003","United Kingdom","5.0","-25"
"2004","United Kingdom","4.7","-37"
"2005","United Kingdom","4.8","-47"
"2006","United Kingdom","5.4","-66"
"2007","United Kingdom","5.3","-50"
"2008","United Kingdom","5.6","-24"
"2009","United Kingdom","7.6","-22"
"2010","United Kingdom","7.8","-56"
"2011","United Kingdom","8.0","-23"
"2012","United Kingdom","7.9","-70"
"1983","Norway",":",":"
"1984","Norway",":",":"
"1985","Norway",":",":"
"1986","Norway",":",":"
"1987","Norway",":",":"
"1988","Norway",":",":"
"1989","Norway","4.9",":"
"1990","Norway","5.2",":"
"1991","Norway","5.5",":"
"1992","Norway","5.9",":"
"1993","Norway","6.0",":"
"1994","Norway","5.4",":"
"1995","Norway","4.9","4"
"1996","Norway","4.7","8"
"1997","Norway","3.9","8"
"1998","Norway","3.1","875"
"1999","Norway","3.0","9"
"2000","Norway","3.2","28"
"2001","Norway","3.4","29"
"2002","Norway","3.7","25"
"2003","Norway","4.2","24"
"2004","Norway","4.3","26"
"2005","Norway","4.5","39"
"2006","Norway","3.4","46"
"2007","Norway","2.5","40"
"2008","Norway","2.5","54"
"2009","Norway","3.2","35"
"2010","Norway","3.6","38"
"2011","Norway","3.3","45"
"2012","Norway","3.2","55"
"1983","Croatia",":",":"
"1984","Croatia",":",":"
"1985","Croatia",":",":"
"1986","Croatia",":",":"
"1987","Croatia",":",":"
"1988","Croatia",":",":"
"1989","Croatia",":",":"
"1990","Croatia",":",":"
"1991","Croatia",":",":"
"1992","Croatia",":",":"
"1993","Croatia",":",":"
"1994","Croatia",":",":"
"1995","Croatia",":",":"
"1996","Croatia",":",":"
"1997","Croatia",":",":"
"1998","Croatia",":",":"
"1999","Croatia",":","-1"
"2000","Croatia",":","-555"
"2001","Croatia",":","-764"
"2002","Croatia","14.8","-2"
"2003","Croatia","14.2","-1"
"2004","Croatia","13.7","-1"
"2005","Croatia","12.7","-1"
"2006","Croatia","11.2","-2"
"2007","Croatia","9.0","-3"
"2008","Croatia","8.4","-4"
"2009","Croatia","9.1","-2"
"2010","Croatia","11.8","-365"
"2011","Croatia","13.5","-363"
"2012","Croatia","15.9","37"
"1983","Turkey",":",":"
"1984","Turkey",":",":"
"1985","Turkey",":",":"
"1986","Turkey",":",":"
"1987","Turkey",":",":"
"1988","Turkey",":",":"
"1989","Turkey",":",":"
"1990","Turkey",":",":"
"1991","Turkey",":",":"
"1992","Turkey",":",":"
"1993","Turkey",":",":"
"1994","Turkey",":",":"
"1995","Turkey",":",":"
"1996","Turkey",":",":"
"1997","Turkey",":",":"
"1998","Turkey",":",":"
"1999","Turkey",":","-970"
"2000","Turkey",":","-10"
"2001","Turkey",":","4"
"2002","Turkey",":","-726"
"2003","Turkey",":","-6"
"2004","Turkey",":","-11"
"2005","Turkey","9.2","-17"
"2006","Turkey","8.7","-25"
"2007","Turkey","8.8","-27"
"2008","Turkey","9.7","-28"
"2009","Turkey","12.5","-9"
"2010","Turkey","10.7","-34"
"2011","Turkey","8.8","-53"
"2012","Turkey","8.1","-36"
"1983","United States","9.6","-50"
"1984","United States","7.5","-126"
"1985","United States","7.2","-162"
"1986","United States","7.0","-149"
"1987","United States","6.2","-139"
"1988","United States","5.5","-102"
"1989","United States","5.3","-90"
"1990","United States","5.5","-62"
"1991","United States","6.7","940"
"1992","United States","7.4","-39"
"1993","United States","6.8","-72"
"1994","United States","6.1","-101"
"1995","United States","5.6","-86"
"1996","United States","5.4","-98"
"1997","United States","4.9","-124"
"1998","United States","4.5","-191"
"1999","United States","4.2","-284"
"2000","United States","4.0","-453"
"2001","United States","4.8","-443"
"2002","United States","5.8","-482"
"2003","United States","6.0","-459"
"2004","United States","5.5","-505"
"2005","United States","5.1","-602"
"2006","United States","4.6","-637"
"2007","United States","4.6","-519"
"2008","United States","5.8","-460"
"2009","United States","9.3","-269"
"2010","United States","9.6","-356"
"2011","United States","8.9","-339"
"2012","United States","8.1",":"
"1983","Japan","2.6","23"
"1984","Japan","2.7","44"
"1985","Japan","2.6","66"
"1986","Japan","2.8","86"
"1987","Japan","2.8","73"
"1988","Japan","2.5","67"
"1989","Japan","2.3","57"
"1990","Japan","2.1","35"
"1991","Japan","2.1","55"
"1992","Japan","2.2","86"
"1993","Japan","2.5","112"
"1994","Japan","2.9","109"
"1995","Japan","3.1","84"
"1996","Japan","3.4","51"
"1997","Japan","3.4","85"
"1998","Japan","4.1","105"
"1999","Japan","4.7","107"
"2000","Japan","4.7","129"
"2001","Japan","5.0","97"
"2002","Japan","5.4","119"
"2003","Japan","5.3","120"
"2004","Japan","4.7","138"
"2005","Japan","4.4","133"
"2006","Japan","4.1","136"
"2007","Japan","3.9","154"
"2008","Japan","4.0","106"
"2009","Japan","5.1","104"
"2010","Japan","5.1","153"
"2011","Japan","4.6","85"
"2012","Japan","4.3",":"
